episode,steps,reward,reward100,reward50,reward10,mean_s_q,mean_t_q,mean_td_error,mean_h_error,action_count0,action_count1,action_count2,mean_wg,median_wg,max_wg,min_wg
500,90318,-0.0292492764393,-69.5,-65.9,-65.6,-3.88081,-3.52124,0.00727143,0.0124849,50,36,95,1.795e-05,9.03578e-07,0.000224073,1.0247e-09
600,108418,-0.145533333333,-64.9,-65.3,-64.3,-8.63107,-8.33538,0.00226248,0.0194089,33,46,102,2.37818e-05,1.59208e-06,0.000665239,1.2079e-09
700,126518,-0.0786,-63.1,-62.6,-61.2,-11.287,-11.0374,0.00242179,0.0213084,49,36,96,2.3653e-05,1.76643e-06,0.000603213,1.84725e-09
800,144618,-0.0021,-62.0,-61.4,-61.1,-12.8079,-12.5694,-0.00915777,0.0270886,36,51,94,2.57581e-05,2.07653e-06,0.000555033,2.1592e-09
900,162718,-0.133485766967,-60.9,-60.7,-61.4,-13.4113,-13.2051,0.00500706,0.0126144,29,46,106,1.25405e-05,1.14612e-06,0.000393916,1.62572e-09
1000,180818,-0.0629,-59.9,-59.9,-58.9,-14.2319,-14.0423,0.00336479,0.00752742,41,49,91,8.62973e-06,9.95926e-07,0.000292279,1.13468e-09
1100,198918,-0.0406333333333,-59.5,-59.0,-60.7,-14.8469,-14.661,-0.00267864,0.00784441,38,43,100,1.12494e-05,9.15768e-07,0.000304169,1.48702e-09
1200,217018,-0.00531505010525,-58.3,-57.3,-57.8,-15.3779,-15.2013,-0.000537425,0.00808623,41,55,85,1.08389e-05,7.71927e-07,0.000613356,8.1865e-10
1300,235118,-0.202738713046,-56.2,-55.7,-60.3,-15.0007,-14.8201,-0.00246212,0.0117258,37,62,82,7.9965e-06,8.04672e-07,0.00028652,1.58718e-09
1400,253218,-0.241940729539,-55.4,-55.3,-57.0,-14.6282,-14.4579,0.00353576,0.0124087,56,63,62,1.01093e-05,8.75917e-07,0.000327283,1.43318e-09
1500,271318,-0.0021,-53.6,-52.7,-53.4,-14.2358,-14.0663,0.00115038,0.0062932,79,54,48,9.4115e-06,5.80159e-07,0.000311357,1.30646e-09
1600,289418,-0.0021,-52.5,-52.8,-52.4,-14.4523,-14.2943,0.000751187,0.0044937,73,53,55,5.83888e-06,4.5935e-07,0.000278185,1.0157e-09
1700,307518,-0.0021,-51.9,-52.0,-53.4,-14.2218,-14.0679,0.00125258,0.00483979,52,55,74,6.85585e-06,4.53326e-07,0.000226566,8.64095e-10
1800,325618,-0.0021,-51.7,-51.5,-53.4,-13.7433,-13.5981,0.000811993,0.00655334,67,55,59,9.55512e-06,6.47028e-07,0.000329371,1.14289e-09
1900,343718,-0.0021,-51.0,-51.0,-51.3,-13.749,-13.59,-0.000286488,0.00176222,66,51,64,2.46231e-06,1.93096e-07,0.000104738,3.87369e-10
2000,361818,-0.0021,-50.6,-50.5,-50.5,-14.2565,-14.1131,0.000797995,0.00342903,40,60,81,5.86369e-06,4.13219e-07,0.000200344,5.44987e-10
2100,379918,-0.0092,-50.1,-49.7,-50.1,-13.9434,-13.8023,0.00339992,0.0062464,20,63,98,8.84309e-06,5.78269e-07,0.000326196,8.78829e-10
2200,398018,-0.0021,-50.2,-49.4,-48.2,-13.5179,-13.3713,0.000202603,0.00214741,30,60,91,3.26657e-06,2.35243e-07,0.000131757,4.98058e-10
2300,416118,-0.0021,-51.5,-52.0,-51.6,-13.5236,-13.382,0.00173097,0.00507309,60,56,65,7.03369e-06,4.1937e-07,0.000236928,6.38623e-10
2400,434218,-0.198355225007,-50.3,-49.3,-49.3,-13.6294,-13.475,-0.00429093,0.0037249,11,58,112,4.59945e-06,3.13906e-07,0.000180642,7.28493e-10
2500,452318,-0.0021,-49.9,-49.9,-49.0,-13.6084,-13.4713,0.00444996,0.00526916,41,59,81,5.42856e-06,3.90585e-07,0.000251158,7.7246e-10
2600,470418,-0.0021,-49.8,-49.3,-49.2,-13.5394,-13.3912,0.00137042,0.00500468,39,55,87,5.20541e-06,3.38393e-07,0.000212956,5.56747e-10
2700,488518,-0.0092,-50.4,-50.4,-51.7,-13.8569,-13.7098,0.00142156,0.00350012,76,55,50,4.87042e-06,2.74562e-07,0.000203981,5.63506e-10
2800,506618,-0.0021,-50.4,-49.9,-50.3,-13.7623,-13.6251,3.13412e-05,0.00109794,69,52,60,1.98823e-06,1.336e-07,0.000116782,3.34951e-10
2900,524718,-0.0021,-50.5,-50.8,-48.9,-13.6447,-13.4964,0.000978751,0.00142075,45,60,76,2.34868e-06,1.60376e-07,9.77121e-05,3.00563e-10
3000,542818,-0.0092,-50.2,-50.5,-50.7,-13.7948,-13.6567,4.16393e-05,0.00109511,57,64,60,1.92535e-06,1.13126e-07,9.74954e-05,2.53426e-10
3100,560918,-0.0269078261852,-50.9,-50.5,-50.5,-13.8562,-13.716,0.000942539,0.00108726,63,53,65,1.92765e-06,1.25804e-07,6.32513e-05,2.0512e-10
3200,579018,-0.0021,-50.4,-49.8,-50.2,-13.5732,-13.4305,0.000442779,0.00112438,39,54,88,1.30432e-06,9.58508e-08,4.55706e-05,1.60808e-10
3300,597118,-0.0021,-50.1,-50.9,-50.5,-13.5938,-13.4521,0.0019379,0.00218929,65,53,63,2.38578e-06,1.46293e-07,8.89793e-05,4.20919e-10
3400,615218,-0.0108,-50.5,-50.3,-50.7,-13.5728,-13.4283,-0.000164814,0.00175177,35,57,89,1.59228e-06,1.03315e-07,5.54736e-05,2.4108e-10
3500,633318,-0.0021,-50.2,-50.5,-50.2,-13.4374,-13.3016,0.00106933,0.00395107,30,64,87,3.89605e-06,2.0089e-07,0.000184495,3.45615e-10
3600,651418,-0.0424443057378,-50.0,-50.1,-52.1,-13.6535,-13.5087,-0.00139801,0.00262631,61,53,67,2.81105e-06,1.39401e-07,0.000105793,2.60046e-10
3700,669518,-0.0021,-49.7,-49.7,-50.9,-13.305,-13.1586,0.00164794,0.00100133,29,50,102,8.12522e-07,6.53345e-08,4.17645e-05,2.25522e-10
3800,687618,-0.0107,-50.3,-50.4,-50.2,-13.4444,-13.2973,-0.000491676,0.00116612,31,54,96,1.25413e-06,8.30482e-08,6.00259e-05,1.80493e-10
3900,705718,-0.0021,-51.4,-51.1,-52.6,-13.3315,-13.1811,0.000133621,0.000927969,52,49,80,1.0489e-06,6.07428e-08,4.75229e-05,1.18505e-10
4000,723818,-0.0021,-50.1,-49.7,-50.0,-13.8763,-13.7292,-0.00150278,0.00157393,62,57,62,1.96119e-06,1.13621e-07,5.71811e-05,2.84566e-10
4100,741918,-0.0021,-50.3,-50.6,-51.5,-13.7304,-13.5823,-0.0016229,0.00112318,58,56,67,1.35427e-06,7.94982e-08,7.21324e-05,1.73618e-10
4200,760018,-0.0021,-49.8,-50.0,-49.4,-13.3962,-13.2586,0.000643032,0.00176592,49,61,71,1.42646e-06,8.90277e-08,5.15768e-05,2.25555e-10
4300,778118,-0.0169607902765,-50.6,-51.3,-49.1,-13.7252,-13.5797,0.00106844,0.0016254,63,53,65,9.11818e-07,6.29994e-08,4.97683e-05,1.32845e-10
4400,796218,-0.0092,-50.0,-50.7,-51.4,-13.8109,-13.6655,0.00186397,0.00219586,50,65,66,1.5271e-06,8.46546e-08,5.92918e-05,1.25812e-10
4500,814318,-0.0021,-49.1,-49.1,-48.8,-13.2337,-13.0832,-0.000604374,0.00191838,67,63,51,1.04812e-06,7.03266e-08,5.69898e-05,1.95676e-10
4600,832418,-0.0021,-50.2,-50.7,-52.1,-13.4077,-13.2592,0.00116038,0.00185665,64,56,61,1.06663e-06,6.69902e-08,4.46872e-05,1.85847e-10
4700,850518,-0.0021,-50.6,-50.8,-49.6,-13.613,-13.4764,-0.00107744,0.000936622,54,53,74,7.34201e-07,4.10194e-08,3.16998e-05,9.38135e-11
4800,868618,-0.0021,-51.1,-51.3,-49.8,-13.6285,-13.4844,-5.97919e-06,0.00161912,29,59,93,7.67869e-07,5.02429e-08,3.29933e-05,8.98302e-11
4900,886718,-0.0021,-49.8,-49.7,-50.3,-14.1373,-13.9919,0.003269,0.0017477,43,46,92,1.10057e-06,5.87974e-08,3.73466e-05,8.42616e-11
5000,904818,-0.0092,-51.1,-51.7,-51.6,-13.8757,-13.7269,-8.85186e-05,0.00116397,49,51,81,7.45489e-07,4.29718e-08,2.99658e-05,1.28145e-10
5100,922918,-0.0092,-49.8,-49.8,-47.6,-13.7646,-13.6288,-0.0011773,0.00111114,20,69,92,7.3873e-07,4.00279e-08,3.16666e-05,1.04786e-10
5200,941018,-0.0092,-51.2,-51.6,-50.6,-14.0216,-13.8842,0.0027164,0.0012163,47,64,70,7.33144e-07,4.52656e-08,2.44367e-05,8.492e-11
5300,959118,-0.063541387399,-50.3,-49.8,-49.7,-14.0084,-13.8707,0.00158573,0.00149425,34,56,91,5.74991e-07,4.09297e-08,2.05422e-05,1.03386e-10
5400,977218,-0.0021,-50.2,-49.8,-49.3,-13.7355,-13.5902,-0.00046394,0.00168937,26,52,103,5.18897e-07,3.73314e-08,1.48296e-05,1.40568e-10
5500,995318,-0.0092,-50.5,-51.2,-49.9,-13.859,-13.7077,-0.00130046,0.00277527,23,61,97,1.02877e-06,6.73522e-08,4.58614e-05,1.91269e-10
5600,1013418,-0.0021,-50.2,-49.6,-50.5,-13.8707,-13.7293,0.000787145,0.00171094,36,50,95,8.28675e-07,4.27613e-08,3.36591e-05,1.22743e-10
5700,1031518,-0.0021,-50.7,-51.0,-51.1,-13.9937,-13.8526,0.00276599,0.00135827,37,62,82,5.71059e-07,3.99284e-08,1.95143e-05,7.69993e-11
5800,1049618,-0.0021,-50.5,-50.5,-49.7,-13.7695,-13.6294,0.00125821,0.000705188,25,59,97,3.2541e-07,2.17963e-08,1.03149e-05,7.59049e-11
5900,1067718,-0.0021,-51.0,-51.5,-51.3,-14.3581,-14.2135,-0.000637357,0.000823884,46,57,78,3.02797e-07,2.06765e-08,1.48247e-05,6.87264e-11
6000,1085818,-0.0021,-50.5,-50.9,-51.5,-14.1473,-14.0055,0.00112315,0.000713977,42,49,90,2.97294e-07,1.77555e-08,9.51474e-06,4.09702e-11
6100,1103918,-0.0021,-50.1,-50.3,-52.2,-14.139,-13.9955,0.000800419,0.00126837,31,53,97,4.83516e-07,2.9533e-08,1.57559e-05,6.23624e-11
6200,1122018,-0.0021,-50.2,-50.0,-50.2,-13.66,-13.5228,-0.000724534,0.00232677,37,48,96,6.69555e-07,4.03443e-08,2.70906e-05,1.10241e-10
6300,1140118,-0.0021,-50.0,-49.7,-50.0,-13.7058,-13.5597,0.000751565,0.00109563,36,57,88,3.65969e-07,2.00335e-08,1.15878e-05,5.28364e-11
6400,1158218,-0.0021,-50.0,-50.1,-50.9,-14.0265,-13.8806,-0.000139795,0.00168765,40,49,92,4.14147e-07,2.71633e-08,1.98119e-05,8.32482e-11
6500,1176318,-0.0021,-49.5,-49.4,-50.0,-13.8586,-13.7242,0.00111403,0.00105485,64,67,50,3.42011e-07,1.99003e-08,1.85865e-05,4.72651e-11
6600,1194418,-0.0021,-49.9,-49.1,-47.7,-13.2736,-13.1397,0.00338451,0.00182065,55,59,67,5.10366e-07,2.98384e-08,2.60898e-05,8.11869e-11
6700,1212518,-0.0021,-49.8,-49.8,-49.1,-13.9539,-13.815,0.00250946,0.00144418,38,60,83,4.51368e-07,2.67973e-08,2.14569e-05,4.59304e-11
6800,1230618,-0.0021,-50.3,-50.9,-51.7,-13.7287,-13.5927,0.00079073,0.00136644,19,59,103,3.87135e-07,2.14974e-08,1.71972e-05,6.37125e-11
6900,1248718,-0.0021,-50.2,-50.0,-51.2,-13.9542,-13.8112,-5.37085e-05,0.000963957,14,61,106,2.47277e-07,1.59057e-08,8.66498e-06,5.32477e-11
7000,1266818,-0.0021,-50.2,-50.3,-49.0,-14.0735,-13.9296,0.0017731,0.000767235,29,55,97,2.06532e-07,1.21274e-08,6.08755e-06,3.95163e-11
7100,1284918,-0.0021,-50.7,-51.6,-54.9,-13.6477,-13.5069,0.00444309,0.00574537,46,52,83,7.16344e-07,4.38379e-08,4.92837e-05,6.37494e-11
7200,1303018,-0.0021,-49.4,-49.4,-49.6,-13.9644,-13.8183,-0.00192472,0.00139077,21,52,108,3.32305e-07,1.97432e-08,1.68922e-05,4.37023e-11
7300,1321118,-0.0021,-50.7,-50.7,-51.4,-13.3889,-13.2498,-0.000398904,0.00237241,28,55,98,4.03022e-07,2.49534e-08,1.84429e-05,5.89003e-11
7400,1339218,-0.0308,-50.1,-50.3,-50.0,-13.5687,-13.4252,0.00306943,0.00330014,44,58,79,3.60458e-07,3.37626e-08,1.87523e-05,6.65826e-11
7500,1357318,-0.0092,-49.9,-50.4,-49.7,-13.7863,-13.6492,-0.000364664,0.00110255,70,65,46,1.83355e-07,1.19566e-08,6.66826e-06,3.88574e-11
7600,1375418,-0.0092,-49.5,-49.6,-48.3,-13.5557,-13.4157,0.000380562,0.00275694,67,56,58,4.71194e-07,2.7113e-08,3.00521e-05,3.87379e-11
7700,1393518,-0.0021,-50.0,-50.0,-51.1,-13.5658,-13.4214,0.001649,0.00217354,52,56,73,2.13962e-07,1.50208e-08,9.4686e-06,4.29296e-11
7800,1411618,-0.0021,-50.1,-50.5,-50.8,-13.7426,-13.593,-0.00157971,0.00195282,58,59,64,2.25403e-07,1.39258e-08,9.10343e-06,3.37803e-11
7900,1429718,-0.0021,-50.3,-50.3,-50.1,-13.4952,-13.3502,-0.000402879,0.00100072,33,49,99,1.85074e-07,1.16054e-08,6.29705e-06,2.02328e-11
8000,1447818,-0.0021,-51.0,-51.2,-50.9,-13.5172,-13.3693,-0.00559311,0.0047569,20,49,112,7.14277e-07,3.93364e-08,4.02468e-05,3.98255e-11
8100,1465918,-0.0092,-49.4,-49.5,-46.8,-13.605,-13.4618,0.000874643,0.000783352,33,58,90,1.04483e-07,8.16766e-09,3.24511e-06,2.24964e-11
8200,1484018,-0.0021,-50.3,-50.2,-49.5,-13.5904,-13.4432,0.0030506,0.00382197,7,50,124,4.12867e-07,1.92926e-08,1.69274e-05,3.24882e-11
