episode,steps,reward100,reward50,reward10,mean_s_q,mean_t_q,mean_td_error,mean_h_error,action_count0,action_count1,action_count2,action_count3,action_count4,action_count5,action_count6,mean_wg,median_wg,max_wg,min_wg
8800,1592450,-11.2,-9.9,-10.8,-1.7396194184,-3.95178,-0.750960917454,-0.73046675452,181,8.18099e-07,2.74109e-07,7.29978e-06,4.35941e-11
8900,1610550,-10.8,-12.2,-11.8,-1.72629031029,-3.89004,-0.748977025786,-0.732417705628,181,8.90268e-07,3.10646e-07,6.96101e-06,4.24679e-10
9000,1628650,-12.5,-15.0,-20.7,-1.80313223897,-4.19169,-0.750741741646,-0.728607732165,180,1,9.77535e-07,3.31297e-07,1.28606e-05,1.63942e-10
9100,1646750,-11.2,-10.9,-5.2,-1.75818231488,-4.00583,-0.753961914728,-0.728552770343,181,1.18516e-06,3.71942e-07,1.48415e-05,3.51986e-12
9200,1664850,-12.8,-9.7,-8.6,-1.84658490624,-4.35177,-0.755956402933,-0.730341946223,156,1,24,7.39563e-07,2.35508e-07,1.07083e-05,1.31806e-10
9300,1682929,-9.9,-9.8,-14.0,-1.69965798815,-3.79098,-0.753692215643,-0.73226450892,174,5,1,1,7.47415e-07,2.3234e-07,7.66434e-06,2.11696e-10
9400,1701029,-11.7,-11.0,-13.8,-1.7777328096,-4.12016,-0.75138798177,-0.731259228137,151,26,2,2,8.27976e-07,2.55838e-07,7.11548e-06,2.8516e-10
9500,1719129,-11.6,-11.3,-10.0,-1.79089513141,-4.14494,-0.75184061105,-0.732746197971,127,32,22,7.84315e-07,2.37285e-07,8.85786e-06,8.65889e-10
9600,1737229,-11.9,-12.9,-7.5,-1.7655798862,-4.04309,-0.752563694688,-0.733894575408,181,6.98988e-07,2.12363e-07,6.36986e-06,1.90771e-10
9700,1755329,-10.2,-10.5,-7.8,-1.70853320538,-3.83003,-0.748995284025,-0.733857190514,179,2,6.5869e-07,2.03048e-07,5.64341e-06,3.93372e-10
9800,1773429,-10.1,-10.6,-11.7,-1.72719062494,-3.89192,-0.751885501349,-0.736011468512,179,2,5.92477e-07,1.83436e-07,5.94681e-06,1.56939e-10
9900,1791529,-14.1,-15.0,-16.5,-1.72006380229,-3.88241,-0.748678956001,-0.734726677191,168,9,1,1,2,7.59876e-07,2.27477e-07,6.80045e-06,3.29791e-10
10000,1809629,-11.6,-12.6,-8.6,-1.77221736724,-4.05679,-0.755156173232,-0.73416365786,172,7,1,1,8.05699e-07,2.48781e-07,8.48599e-06,4.03497e-11
10100,1827729,-11.7,-12.7,-12.6,-1.84353299431,-4.35854,-0.749410610646,-0.731196625333,170,11,7.48921e-07,2.1154e-07,9.51389e-06,4.21081e-10
10200,1845829,-12.0,-13.0,-12.9,-1.80597493003,-4.18192,-0.753135213237,-0.726293931864,173,1,1,6,6.80849e-07,2.20442e-07,5.06881e-06,2.76421e-10
10300,1863929,-12.3,-13.2,-16.0,-1.74546401145,-3.97517,-0.75040626001,-0.727028429302,180,1,5.4659e-07,1.83885e-07,4.32081e-06,3.4251e-10
10400,1882029,-11.5,-11.3,-8.5,-1.77256543729,-4.04204,-0.754600149152,-0.729357552689,181,5.83459e-07,1.78695e-07,6.64936e-06,2.82532e-10
10500,1900129,-12.0,-11.9,-6.4,-1.78816036098,-4.11695,-0.751037024414,-0.733164941079,181,6.24209e-07,1.724e-07,7.69732e-06,3.13299e-11
10600,1918229,-10.4,-11.1,-9.3,-1.75576033777,-4.04002,-0.749998825198,-0.734276749791,180,1,6.36533e-07,1.76069e-07,9.97984e-06,3.86296e-10
10700,1936329,-10.6,-9.2,-8.4,-1.66710646113,-3.6274,-0.754555356756,-0.732549438943,175,1,1,4,7.74315e-07,2.00761e-07,8.58441e-06,2.65652e-10
10800,1954429,-10.7,-9.5,-7.3,-1.70332431135,-3.80439,-0.752399866582,-0.734470032341,181,7.05373e-07,1.77601e-07,1.87031e-05,2.16947e-10
10900,1972529,-11.7,-11.5,-15.5,-1.77393554983,-4.0829,-0.752507633514,-0.73239782183,181,6.01969e-07,1.60162e-07,8.30232e-06,3.06533e-10
11000,1990629,-12.1,-13.9,-18.7,-1.72735588327,-3.89274,-0.749064283945,-0.734043953436,179,1,1,4.69841e-07,1.18569e-07,1.06332e-05,3.13197e-10
11100,2008708,-10.3,-8.0,-6.9,-1.73779493801,-3.85598,-0.748231693598,-0.729202268408,181,6.61056e-07,1.5344e-07,1.01708e-05,3.85969e-10
11200,2026808,-13.0,-12.3,-10.4,-1.6819044806,-3.66263,-0.743063228807,-0.727013464595,179,1,1,5.12707e-07,1.41744e-07,5.94777e-06,1.32274e-10
11300,2044908,-11.6,-12.7,-12.2,-1.80399442114,-4.12984,-0.748008657309,-0.725209931509,181,5.05222e-07,1.5611e-07,5.1322e-06,3.47594e-10
11400,2063008,-10.8,-11.2,-10.4,-1.81461752317,-4.15248,-0.750462193546,-0.726458201936,181,9.03412e-07,2.62459e-07,1.14221e-05,6.83466e-10
11500,2081108,-13.2,-15.3,-17.1,-1.9247910489,-4.60199,-0.748279151244,-0.723494004458,179,1,1,5.8828e-07,1.84558e-07,5.62651e-06,5.45071e-10
11600,2099208,-9.9,-11.4,-11.9,-1.63470499555,-3.48072,-0.742417516115,-0.731276618502,181,5.3037e-07,1.76919e-07,4.23734e-06,3.75174e-10
11700,2117308,-12.1,-10.3,-9.6,-1.74701012959,-3.90278,-0.74757876559,-0.7292119268,181,5.27349e-07,1.71376e-07,4.031e-06,3.10077e-10
11800,2135408,-10.8,-10.5,-11.1,-1.71383670417,-3.75087,-0.748742630952,-0.727876944437,181,5.5494e-07,1.66285e-07,7.81967e-06,5.65267e-10
11900,2153508,-11.3,-11.3,-15.7,-1.89634619892,-4.48331,-0.748148605001,-0.723668708368,181,6.18885e-07,1.77564e-07,9.86333e-06,2.5258e-10
12000,2171608,-12.1,-13.7,-11.8,-1.76278236689,-3.96329,-0.748469742704,-0.728814891339,180,1,8.11191e-07,2.39168e-07,1.05707e-05,3.69953e-10
12100,2189708,-10.4,-7.6,-6.9,-1.75922624446,-3.94526,-0.747457001302,-0.728713734353,180,1,6.54754e-07,2.05314e-07,6.93781e-06,3.64779e-10
12200,2207787,-11.3,-12.0,-11.2,-1.69404477046,-3.75985,-0.749881486228,-0.73583340791,181,5.77938e-07,1.69159e-07,6.65498e-06,6.04492e-10
12300,2225887,-10.7,-11.5,-8.3,-1.70538724588,-3.79215,-0.751981958448,-0.735248621419,179,2,5.80691e-07,1.63005e-07,4.93616e-06,6.45995e-10
12400,2243987,-10.8,-10.4,-7.4,-1.74789941377,-3.96043,-0.753523387308,-0.734782579,180,1,6.49231e-07,1.79702e-07,7.24832e-06,4.69595e-10
12500,2262087,-10.9,-11.1,-7.9,-1.78556278134,-4.14162,-0.747971309328,-0.734699356179,179,1,1,6.39161e-07,1.68946e-07,7.31774e-06,6.82425e-10
12600,2280187,-11.1,-11.1,-10.8,-1.77279610265,-4.06359,-0.753663073546,-0.739518191768,181,4.70178e-07,1.25376e-07,5.10748e-06,4.1066e-10
12700,2298287,-11.1,-12.5,-9.9,-1.75616521993,-4.02197,-0.74828535306,-0.734591240475,180,1,5.51079e-07,1.51225e-07,4.28995e-06,2.79463e-10
12800,2316387,-10.3,-8.1,-10.2,-1.66958436255,-3.66989,-0.749273548386,-0.737288431156,179,1,1,3.40149e-07,9.32566e-08,4.02903e-06,1.50245e-10
12900,2334466,-11.6,-11.1,-8.0,-1.63125883282,-3.52341,-0.749525434662,-0.735859950263,181,3.98848e-07,1.05906e-07,3.49288e-06,2.7732e-10
13000,2352566,-12.3,-12.2,-10.3,-1.61276509222,-3.42581,-0.751077382321,-0.736223853116,177,4,5.60733e-07,1.45996e-07,6.66859e-06,1.12889e-10
13100,2370666,-10.4,-10.0,-11.9,-1.65326707534,-3.58399,-0.751392185287,-0.738972607043,179,1,1,4.61313e-07,1.17916e-07,4.91758e-06,1.89031e-10
13200,2388766,-12.7,-11.0,-12.7,-1.75764610359,-4.00665,-0.752032109526,-0.736021639903,177,4,5.4735e-07,1.25936e-07,7.23154e-06,3.84511e-10
13300,2406866,-10.0,-10.8,-9.7,-1.66270296613,-3.64598,-0.749397177332,-0.736777982649,180,1,5.89643e-07,1.38465e-07,1.09244e-05,3.83787e-10
13400,2424966,-11.9,-11.5,-15.4,-1.69079444026,-3.76446,-0.747702326348,-0.738341322375,104,7,70,3.98779e-07,9.725e-08,4.94306e-06,1.67344e-10
13500,2443066,-12.9,-12.1,-13.5,-1.78275431849,-4.12695,-0.750727266341,-0.732572468317,181,3.91448e-07,1.04538e-07,5.07127e-06,3.85812e-10
13600,2461166,-12.5,-13.5,-20.5,-1.79922373255,-4.14715,-0.752212198678,-0.736177054784,180,1,3.94394e-07,9.47031e-08,4.54284e-06,3.91857e-10
13700,2479266,-11.1,-10.8,-10.8,-1.75301504794,-3.99068,-0.752145174808,-0.738312342333,178,1,2,3.28606e-07,9.52871e-08,3.26101e-06,3.37782e-10
13800,2497366,-10.3,-10.7,-5.3,-1.78649129262,-4.13976,-0.753011726332,-0.732983729375,159,1,21,3.96028e-07,1.20374e-07,4.7725e-06,4.59388e-10
13900,2515466,-13.3,-11.9,-13.5,-1.75188828305,-3.99491,-0.754981219537,-0.735360477922,178,1,1,1,3.62275e-07,1.00874e-07,3.76447e-06,2.73844e-10
14000,2533566,-10.6,-12.6,-14.2,-1.68371500758,-3.71036,-0.750306641261,-0.736496424467,161,20,2.88277e-07,7.50917e-08,5.39369e-06,2.52927e-10
14100,2551666,-11.0,-9.2,-8.8,-1.72762637771,-3.88909,-0.752485229485,-0.735805491109,179,1,1,3.20817e-07,9.66561e-08,3.38172e-06,3.4862e-11
14200,2569745,-11.5,-12.5,-14.6,-1.69323561336,-3.75628,-0.746983036903,-0.7345509143,179,1,1,4.50069e-07,1.07303e-07,5.15653e-06,4.749e-10
14300,2587845,-11.4,-11.1,-6.1,-1.65474064442,-3.58555,-0.752791663202,-0.736843610203,179,1,1,4.27877e-07,1.00909e-07,5.02552e-06,2.10683e-10
14400,2605945,-10.6,-11.2,-5.9,-1.65935318378,-3.63981,-0.75353078698,-0.735957744567,180,1,4.04327e-07,1.04528e-07,6.07118e-06,2.5764e-10
14500,2624045,-10.7,-11.0,-6.6,-1.68028010716,-3.71564,-0.751545773479,-0.738040028263,179,1,1,3.91583e-07,8.80312e-08,6.94749e-06,3.08296e-10
14600,2642145,-11.2,-12.8,-15.5,-1.71538520123,-3.85843,-0.750284897848,-0.7375575232,181,3.66457e-07,9.00043e-08,4.62302e-06,1.61545e-10
14700,2660245,-10.6,-11.1,-7.5,-1.72816031743,-3.90729,-0.752591056253,-0.737170687511,179,1,1,4.04747e-07,9.5084e-08,6.38959e-06,2.73058e-10
14800,2678345,-12.3,-12.4,-12.9,-1.65495717591,-3.63379,-0.74704970263,-0.733060566328,180,1,4.4796e-07,9.57053e-08,8.40348e-06,1.89305e-10
14900,2696445,-12.8,-14.8,-18.9,-1.82058806446,-4.29945,-0.75221152651,-0.733388354137,179,2,3.83272e-07,8.02119e-08,6.50071e-06,2.30414e-10
15000,2714545,-12.6,-11.2,-12.0,-1.73239693984,-3.93061,-0.75075162214,-0.733591738985,181,3.83032e-07,7.85242e-08,8.12845e-06,1.61121e-10
15100,2732645,-11.8,-13.0,-12.2,-1.78258502681,-4.13046,-0.749905527932,-0.738167860211,179,1,1,3.51176e-07,7.82911e-08,4.9628e-06,1.68714e-10
15200,2750745,-12.6,-13.8,-10.9,-1.80124284813,-4.20523,-0.749306780487,-0.736980709427,181,3.21823e-07,7.87437e-08,4.59092e-06,8.01822e-11
15300,2768845,-9.5,-10.4,-12.1,-1.78159645644,-4.07227,-0.754608816354,-0.734062700465,181,3.81518e-07,8.52456e-08,5.09923e-06,1.95974e-10
15400,2786945,-10.2,-10.7,-13.2,-1.75137810549,-3.98918,-0.750638382271,-0.737373552084,101,80,2.30272e-07,6.44504e-08,2.75138e-06,1.74623e-10
15500,2805045,-12.7,-12.4,-17.9,-1.79144908578,-4.15119,-0.749474634519,-0.737783009732,180,1,2.77641e-07,6.6663e-08,3.53725e-06,2.32042e-10
15600,2823145,-11.7,-12.1,-7.0,-1.69421399628,-3.76655,-0.753696923638,-0.736631316745,180,1,2.57069e-07,6.26131e-08,2.47374e-06,1.91234e-10
15700,2841245,-10.8,-10.9,-8.5,-1.71614021293,-3.8657,-0.752076726093,-0.737648451968,181,3.58137e-07,9.00063e-08,4.80529e-06,1.65672e-10
15800,2859345,-10.8,-10.7,-15.8,-1.7893671344,-4.14468,-0.754972242658,-0.733708362944,180,1,4.63074e-07,9.50441e-08,8.46513e-06,2.00561e-10
15900,2877445,-12.8,-12.3,-15.4,-1.7775698538,-4.08879,-0.755284197778,-0.737078108676,181,3.43055e-07,7.30476e-08,6.37234e-06,2.89911e-10
16000,2895545,-9.4,-9.8,-6.1,-1.7051672514,-3.79655,-0.751475161425,-0.736838027197,181,3.38943e-07,7.54994e-08,4.98284e-06,1.65257e-10
16100,2913624,-10.7,-11.1,-12.4,-1.71457178817,-3.78034,-0.74331279207,-0.731654988766,181,3.44661e-07,7.43522e-08,4.9282e-06,1.13004e-10
16200,2931724,-10.6,-10.0,-9.8,-1.70119411115,-3.73785,-0.745190287439,-0.731778508649,179,1,1,2.87192e-07,7.18255e-08,3.28873e-06,1.80143e-10
16300,2949824,-12.5,-13.8,-8.8,-1.71772914565,-3.79824,-0.747118931753,-0.73221789391,173,1,7,3.37714e-07,7.88704e-08,4.82284e-06,1.75374e-10
16400,2967924,-11.6,-10.9,-11.9,-1.71637615578,-3.78253,-0.746037810048,-0.733399752373,181,3.23451e-07,6.03297e-08,6.45363e-06,1.3108e-10
16500,2986003,-13.2,-13.0,-11.3,-1.78123020599,-4.10937,-0.750515045578,-0.735375486407,170,1,3,7,4.23504e-07,8.72308e-08,6.8463e-06,1.80931e-10
16600,3004103,-9.7,-8.5,-12.6,-1.79247222816,-4.15276,-0.752560255077,-0.740023127917,108,73,3.67857e-07,8.04854e-08,5.53305e-06,2.00092e-10
16700,3022203,-11.8,-10.6,-12.8,-1.71973556445,-3.85774,-0.751525173664,-0.740548879711,179,1,1,3.62353e-07,8.05251e-08,4.67482e-06,2.95621e-11
16800,3040303,-12.4,-12.5,-11.4,-1.83519102065,-4.33382,-0.750458115676,-0.739345234495,181,3.66029e-07,6.909e-08,5.014e-06,2.10526e-10
16900,3058403,-12.8,-10.7,-6.5,-1.80316458223,-4.19245,-0.753635631313,-0.737849004206,181,2.88512e-07,5.93207e-08,4.14121e-06,8.27376e-11
17000,3076503,-11.0,-9.8,-11.8,-1.72723132141,-3.89798,-0.748985105647,-0.739759504641,181,2.9329e-07,5.72799e-08,4.41954e-06,4.8104e-11
17100,3094603,-11.3,-12.3,-13.5,-1.73431695496,-3.91516,-0.752466836234,-0.736847618687,181,3.7507e-07,7.08576e-08,9.33613e-06,9.94693e-11
17200,3112703,-8.5,-7.6,-7.5,-1.75053195664,-3.97483,-0.752648515514,-0.734203228264,179,1,1,4.74648e-07,9.0461e-08,8.36665e-06,1.61313e-10
17300,3130803,-11.3,-11.6,-8.1,-1.74011890269,-3.96602,-0.74884678125,-0.738471577314,181,4.09615e-07,8.51983e-08,1.1194e-05,1.69273e-10
17400,3148903,-12.4,-13.8,-13.4,-1.87501061951,-4.49423,-0.74841680458,-0.735343863673,179,1,1,3.86324e-07,8.42133e-08,4.32896e-06,1.24944e-10
17500,3166982,-11.6,-12.9,-16.3,-1.78703069292,-4.17984,-0.746501713688,-0.73592951936,156,25,4.10377e-07,8.64473e-08,4.89912e-06,2.29249e-10
17600,3185082,-10.0,-10.1,-11.0,-1.74248311665,-3.94404,-0.751421203929,-0.739727291829,181,3.04623e-07,5.22929e-08,4.47408e-06,1.01672e-10
